"date";"bkz";"freq"
"07.04";614;5
"07.04";616;87
"07.04";617;112
"07.04";620;31
"07.04";621;45
"07.04";622;259
"07.04";623;42
"07.04";701;355
"07.04";702;232
"07.04";703;348
"07.04";704;310
"07.04";705;413
"07.04";706;705
"07.04";707;125
"07.04";708;49
"07.04";709;298
"07.04";801;231
"07.04";802;215
"07.04";803;125
"07.04";804;197
"07.04";900;1813
"08.04";101;14
"08.04";103;20
"08.04";104;21
"08.04";105;8
"08.04";106;33
"08.04";107;50
"08.04";108;16
"08.04";109;80
"08.04";201;74
"08.04";202;19
"08.04";203;4
"08.04";204;37
"08.04";205;44
"08.04";206;34
"08.04";207;44
"08.04";208;49
"08.04";209;37
"08.04";210;11
"08.04";301;33
"08.04";302;75
"08.04";303;22
"08.04";304;35
"08.04";305;236
"08.04";306;116
"08.04";307;67
"08.04";308;70
"08.04";309;6
"08.04";310;27
"08.04";311;29
"08.04";312;138
"08.04";313;127
"08.04";314;40
"08.04";315;130
"08.04";316;106
"08.04";317;140
"08.04";318;166
"08.04";319;235
"08.04";320;100
"08.04";321;127
"08.04";322;16
"08.04";323;43
"08.04";325;38
"08.04";401;281
"08.04";402;44
"08.04";403;57
"08.04";404;97
"08.04";405;44
"08.04";406;100
"08.04";407;60
"08.04";408;64
"08.04";409;38
"08.04";410;189
"08.04";411;242
"08.04";412;40
"08.04";413;133
"08.04";414;49
"08.04";415;153
"08.04";416;269
"08.04";417;103
"08.04";418;74
"08.04";501;133
"08.04";502;60
"08.04";503;172
"08.04";504;406
"08.04";505;21
"08.04";506;327
"08.04";601;374
"08.04";603;37
"08.04";606;147
"08.04";610;163
"08.04";611;23
"08.04";612;76
"08.04";614;5
"08.04";616;89
"08.04";617;113
"08.04";620;31
"08.04";621;46
"08.04";622;273
"08.04";623;46
"08.04";701;360
"08.04";702;233
"08.04";703;354
"08.04";704;312
"08.04";705;443
"08.04";706;719
"08.04";707;127
"08.04";708;49
"08.04";709;306
"08.04";801;234
"08.04";802;232
"08.04";803;129
"08.04";804;198
"08.04";900;1860
"09.04";101;14
"09.04";103;20
"09.04";104;21
"09.04";105;8
"09.04";106;33
"09.04";107;50
"09.04";108;17
"09.04";109;82
"09.04";201;77
"09.04";202;19
"09.04";203;5
"09.04";204;37
"09.04";205;44
"09.04";206;36
"09.04";207;46
"09.04";208;50
"09.04";209;41
"09.04";210;10
"09.04";301;32
"09.04";302;74
"09.04";303;22
"09.04";304;35
"09.04";305;243
"09.04";306;119
"09.04";307;68
"09.04";308;70
"09.04";309;7
"09.04";310;27
"09.04";311;29
"09.04";312;139
"09.04";313;129
"09.04";314;40
"09.04";315;135
"09.04";316;110
"09.04";317;145
"09.04";318;166
"09.04";319;237
"09.04";320;100
"09.04";321;135
"09.04";322;19
"09.04";323;49
"09.04";325;39
"09.04";401;286
"09.04";402;47
"09.04";403;57
"09.04";404;105
"09.04";405;46
"09.04";406;100
"09.04";407;60
"09.04";408;65
"09.04";409;38
"09.04";410;194
"09.04";411;244
"09.04";412;41
"09.04";413;134
"09.04";414;51
"09.04";415;158
"09.04";416;274
"09.04";417;104
"09.04";418;75
"09.04";501;133
"09.04";502;63
"09.04";503;177
"09.04";504;410
"09.04";505;22
"09.04";506;329
"09.04";601;386
"09.04";603;37
"09.04";606;147
"09.04";610;166
"09.04";611;23
"09.04";612;77
"09.04";614;5
"09.04";616;94
"09.04";617;122
"09.04";620;31
"09.04";621;46
"09.04";622;277
"09.04";623;47
"09.04";701;373
"09.04";702;238
"09.04";703;362
"09.04";704;321
"09.04";705;456
"09.04";706;757
"09.04";707;128
"09.04";708;49
"09.04";709;312
"09.04";801;234
"09.04";802;237
"09.04";803;131
"09.04";804;198
"09.04";900;1892
"10.04";101;14
"10.04";103;22
"10.04";104;21
"10.04";105;8
"10.04";106;34
"10.04";107;50
"10.04";108;17
"10.04";109;87
"10.04";201;81
"10.04";202;19
"10.04";203;5
"10.04";204;37
"10.04";205;46
"10.04";206;36
"10.04";207;45
"10.04";208;51
"10.04";209;41
"10.04";210;12
"10.04";301;32
"10.04";302;76
"10.04";303;22
"10.04";304;36
"10.04";305;250
"10.04";306;118
"10.04";307;68
"10.04";308;71
"10.04";309;7
"10.04";310;28
"10.04";311;30
"10.04";312;140
"10.04";313;129
"10.04";314;40
"10.04";315;140
"10.04";316;112
"10.04";317;148
"10.04";318;168
"10.04";319;241
"10.04";320;100
"10.04";321;135
"10.04";322;20
"10.04";323;54
"10.04";325;41
"10.04";401;290
"10.04";402;49
"10.04";403;57
"10.04";404;107
"10.04";405;48
"10.04";406;102
"10.04";407;60
"10.04";408;65
"10.04";409;38
"10.04";410;195
"10.04";411;246
"10.04";412;41
"10.04";413;136
"10.04";414;51
"10.04";415;161
"10.04";416;275
"10.04";417;104
"10.04";418;75
"10.04";501;136
"10.04";502;65
"10.04";503;180
"10.04";504;418
"10.04";505;22
"10.04";506;331
"10.04";601;394
"10.04";603;39
"10.04";606;156
"10.04";610;167
"10.04";611;23
"10.04";612;78
"10.04";614;5
"10.04";616;95
"10.04";617;122
"10.04";620;31
"10.04";621;47
"10.04";622;280
"10.04";623;47
"10.04";701;380
"10.04";702;255
"10.04";703;367
"10.04";704;330
"10.04";705;465
"10.04";706;867
"10.04";707;130
"10.04";708;49
"10.04";709;320
"10.04";801;237
"10.04";802;241
"10.04";803;132
"10.04";804;199
"10.04";900;1952
"11.04";101;15
"11.04";103;22
"11.04";104;21
"11.04";105;8
"11.04";106;34
"11.04";107;50
"11.04";108;18
"11.04";109;91
"11.04";201;83
"11.04";202;19
"11.04";203;5
"11.04";204;38
"11.04";205;48
"11.04";206;36
"11.04";207;47
"11.04";208;51
"11.04";209;43
"11.04";210;12
"11.04";301;32
"11.04";302;77
"11.04";303;22
"11.04";304;36
"11.04";305;257
"11.04";306;118
"11.04";307;68
"11.04";308;71
"11.04";309;10
"11.04";310;28
"11.04";311;37
"11.04";312;142
"11.04";313;129
"11.04";314;40
"11.04";315;147
"11.04";316;114
"11.04";317;149
"11.04";318;168
"11.04";319;245
"11.04";320;99
"11.04";321;139
"11.04";322;33
"11.04";323;54
"11.04";325;63
"11.04";401;291
"11.04";402;52
"11.04";403;57
"11.04";404;107
"11.04";405;49
"11.04";406;102
"11.04";407;61
"11.04";408;66
"11.04";409;38
"11.04";410;196
"11.04";411;248
"11.04";412;41
"11.04";413;138
"11.04";414;53
"11.04";415;164
"11.04";416;275
"11.04";417;104
"11.04";418;76
"11.04";501;137
"11.04";502;65
"11.04";503;179
"11.04";504;425
"11.04";505;22
"11.04";506;329
"11.04";601;410
"11.04";603;40
"11.04";606;166
"11.04";610;168
"11.04";611;23
"11.04";612;79
"11.04";614;5
"11.04";616;94
"11.04";617;125
"11.04";620;31
"11.04";621;49
"11.04";622;287
"11.04";623;47
"11.04";701;381
"11.04";702;269
"11.04";703;369
"11.04";704;333
"11.04";705;470
"11.04";706;932
"11.04";707;131
"11.04";708;52
"11.04";709;323
"11.04";801;240
"11.04";802;248
"11.04";803;135
"11.04";804;202
"11.04";900;1996
